|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\04 - Неделя 2. General Questions - Общие Вопросы\004 TO DO  ПРАКТИКА.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\04 - Неделя 2. General Questions - Общие Вопросы', 'file', 56412573)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\04 - Неделя 2. General Questions - Общие Вопросы\005 TO HAVE  Вопросы.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\04 - Неделя 2. General Questions - Общие Вопросы', 'file', 23637800)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\04 - Неделя 2. General Questions - Общие Вопросы\006 TO HAVE  ПРАКТИКА.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\04 - Неделя 2. General Questions - Общие Вопросы', 'file', 49062892)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\04 - Неделя 2. General Questions - Общие Вопросы|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)', 'dir', 218805526)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\05 - Неделя 3. Special Questions - Специальные вопросы\001 TO BE  Специальные Вопросы.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\05 - Неделя 3. Special Questions - Специальные вопросы', 'file', 29930834)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\05 - Неделя 3. Special Questions - Специальные вопросы\002 TO BE  ПРАКТИКА.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\05 - Неделя 3. Special Questions - Специальные вопросы', 'file', 29401399)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\05 - Неделя 3. Special Questions - Специальные вопросы\003 TO DO  Специальные Вопросы.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\05 - Неделя 3. Special Questions - Специальные вопросы', 'file', 36000643)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\05 - Неделя 3. Special Questions - Специальные вопросы\004 TO DO  ПРАКТИКА.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\05 - Неделя 3. Special Questions - Специальные вопросы', 'file', 27671853)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\05 - Неделя 3. Special Questions - Специальные вопросы\005 TO HAVE  Специальные Вопросы.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\05 - Неделя 3. Special Questions - Специальные вопросы', 'file', 36087881)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\05 - Неделя 3. Special Questions - Специальные вопросы\006 TO HAVE  ПРАКТИКА.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\05 - Неделя 3. Special Questions - Специальные вопросы', 'file', 29081874)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\05 - Неделя 3. Special Questions - Специальные вопросы\007 Вопросы КАК  ПРАКТИКА.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\05 - Неделя 3. Special Questions - Специальные вопросы', 'file', 28815360)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\05 - Неделя 3. Special Questions - Специальные вопросы\008 Вопросы СКОЛЬКО ПРАКТИКА.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\05 - Неделя 3. Special Questions - Специальные вопросы', 'file', 29260098)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\05 - Неделя 3. Special Questions - Специальные вопросы\009 Вопросы ГДЕ  ЧЕЙ  КОТОРЫЙ.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\05 - Неделя 3. Special Questions - Специальные вопросы', 'file', 40274123)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\05 - Неделя 3. Special Questions - Специальные вопросы|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)', 'dir', 286524065)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\06 - Неделя 4. Infinitive – Инфинитив\001 Я хочу быть  иметь  делать.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\06 - Неделя 4. Infinitive – Инфинитив', 'file', 15687456)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\06 - Неделя 4. Infinitive – Инфинитив\002 Другие желания и действия.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\06 - Неделя 4. Infinitive – Инфинитив', 'file', 16133366)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\06 - Неделя 4. Infinitive – Инфинитив\003 Кто хочет - Вопросы с Инфинитивом.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\06 - Неделя 4. Infinitive – Инфинитив', 'file', 20576462)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\06 - Неделя 4. Infinitive – Инфинитив\004 Я собираюсь ... - говорим о намерения.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\06 - Неделя 4. Infinitive – Инфинитив', 'file', 12484622)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\06 - Неделя 4. Infinitive – Инфинитив\005 Мне нравится, как ты ... - говорим комплименты.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\06 - Неделя 4. Infinitive – Инфинитив', 'file', 24426619)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\06 - Неделя 4. Infinitive – Инфинитив|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)', 'dir', 89308525)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\07 - Неделя 5. Complex Object - Сложное дополнение\001 Я хочу, чтобы ты был  имел  делал.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\07 - Неделя 5. Complex Object - Сложное дополнение', 'file', 46645270)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\07 - Неделя 5. Complex Object - Сложное дополнение\002 Кто хочет, чтобы я был  имел  делал ... - задаем вопросы.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\07 - Неделя 5. Complex Object - Сложное дополнение', 'file', 31743362)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\07 - Неделя 5. Complex Object - Сложное дополнение\003 Нулевой Инфинитив.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\07 - Неделя 5. Complex Object - Сложное дополнение', 'file', 42439635)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\07 - Неделя 5. Complex Object - Сложное дополнение|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)', 'dir', 120828267)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\08 - Неделя 6.  There is  are\001 There is.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\08 - Неделя 6.  There is  are', 'file', 17987511)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\08 - Неделя 6.  There is  are\002 There are.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\08 - Неделя 6.  There is  are', 'file', 13240217)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\08 - Неделя 6.  There is  are\003 There is ИЛИ There are.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\08 - Неделя 6.  There is  are', 'file', 21920700)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\08 - Неделя 6.  There is  are\004 There is are - Отрицание.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\08 - Неделя 6.  There is  are', 'file', 23753237)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\08 - Неделя 6.  There is  are\005 There is  are  Вопросы.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\08 - Неделя 6.  There is  are', 'file', 31704410)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\08 - Неделя 6.  There is  are\006 Предлоги местоположения.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\08 - Неделя 6.  There is  are', 'file', 17298684)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\08 - Неделя 6.  There is  are|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)', 'dir', 125904759)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\10 - Неделя 8.  Modal Verbs - Модальные глаголы\001 Модальные глаголы - что это такое.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\10 - Неделя 8.  Modal Verbs - Модальные глаголы', 'file', 12531579)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\10 - Неделя 8.  Modal Verbs - Модальные глаголы\002 CAN - могу, умею.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\10 - Неделя 8.  Modal Verbs - Модальные глаголы', 'file', 20200345)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\10 - Неделя 8.  Modal Verbs - Модальные глаголы\003 COULD - мог бы.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\10 - Неделя 8.  Modal Verbs - Модальные глаголы', 'file', 18988881)|
